Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
-----0A2C - Float             45E2240 : 1                   
-----0A30 - Float             45E2244 : 1                   
-----0A34 - Float             45E2248 : 1                   
-----0A38 - Float             45E224C : 1                   
-----0A3C - 4 Bytes           45E2250 : 0                   
-----0A40 - Double            45E2254 : 0.0078125           
-----0A48 - Float             45E225C : 1                   
-----0A4C - Float             45E2260 : 1                   
-----0A50 - Float             45E2264 : 1                   
-----0A54 - Float             45E2268 : 1                   
-----0A58 - Float             45E226C : 1                   
-----0A5C - 4 Bytes           45E2270 : 0                   
-----0A60 - Double            45E2274 : 2                   
-----0A68 - Float             45E227C : 2                   
-----0A6C - Float             45E2280 : 1                   
-----0A70 - Float             45E2284 : 1                   
-----0A74 - 4 Bytes           45E2288 : 0                   
-----0A78 - 4 Bytes           45E228C : 0                   
-----0A7C - 4 Bytes           45E2290 : 0                   
-----0A80 - Double            45E2294 : 0.0078125           
-----0A88 - Float             45E229C : 1                   
-----0A8C - Float             45E22A0 : 1                   
-----0A90 - Float             45E22A4 : 1                   
-----0A94 - Float             45E22A8 : 1                   
-----0A98 - Float             45E22AC : 1                   
-----0A9C - 4 Bytes           45E22B0 : 0                   
-----0AA0 - Double            45E22B4 : 2                   
-----0AA8 - Float             45E22BC : 2                   
-----0AAC - Float             45E22C0 : 1                   
-----0AB0 - Float             45E22C4 : 1                   
-----0AB4 - 4 Bytes           45E22C8 : 0                   
-----0AB8 - 4 Bytes           45E22CC : 0                   
-----0ABC - 4 Bytes           45E22D0 : 0                   
-----0AC0 - Double            45E22D4 : 0.0078125           
-----0AC8 - Float             45E22DC : 1                   
-----0ACC - Float             45E22E0 : 1                   
-----0AD0 - Float             45E22E4 : 1                   
-----0AD4 - Float             45E22E8 : 1                   
-----0AD8 - Float             45E22EC : 1                   
-----0ADC - 4 Bytes           45E22F0 : 0                   
-----0AE0 - Double            45E22F4 : 0.0078125           
-----0AE8 - Float             45E22FC : 1                   
-----0AEC - Float             45E2300 : 1                   
-----0AF0 - Float             45E2304 : 1                   
-----0AF4 - Float             45E2308 : 1                   
-----0AF8 - Float             45E230C : 1                   
-----0AFC - 4 Bytes           45E2310 : 0                   
-----0B00 - Double            45E2314 : 0.0078125           
-----0B08 - Float             45E231C : 1                   
-----0B0C - Float             45E2320 : 1                   
-----0B10 - Float             45E2324 : 1                   
-----0B14 - Float             45E2328 : 1                   
-----0B18 - Float             45E232C : 1                   
-----0B1C - 4 Bytes           45E2330 : 0                   
-----0B20 - Double            45E2334 : 0.0078125           
-----0B28 - Float             45E233C : 1                   
-----0B2C - Float             45E2340 : 1                   
-----0B30 - Float             45E2344 : 1                   
-----0B34 - Float             45E2348 : 1                   
-----0B38 - Float             45E234C : 1                   
-----0B3C - 4 Bytes           45E2350 : 0                   
-----0B40 - Double            45E2354 : 0.0078125           
-----0B48 - Float             45E235C : 1                   
-----0B4C - Float             45E2360 : 1                   
-----0B50 - Float             45E2364 : 1                   
-----0B54 - Float             45E2368 : 1                   
-----0B58 - Float             45E236C : 1                   
-----0B5C - 4 Bytes           45E2370 : 0                   
-----0B60 - Double            45E2374 : 0.0078125           
-----0B68 - Float             45E237C : 1                   
-----0B6C - Float             45E2380 : 1                   
-----0B70 - Float             45E2384 : 1                   
-----0B74 - Float             45E2388 : 1                   
-----0B78 - Float             45E238C : 1                   
-----0B7C - 4 Bytes           45E2390 : 0                   
-----0B80 - Double            45E2394 : 0.0078125           
-----0B88 - Float             45E239C : 1                   
-----0B8C - Float             45E23A0 : 1                   
-----0B90 - Float             45E23A4 : 1                   
-----0B94 - Float             45E23A8 : 1                   
-----0B98 - Float             45E23AC : 1                   
-----0B9C - 4 Bytes           45E23B0 : 0                   
-----0BA0 - Double            45E23B4 : 2                   
-----0BA8 - Float             45E23BC : 2                   
-----0BAC - Float             45E23C0 : 1                   
-----0BB0 - Float             45E23C4 : 1                   
-----0BB4 - 4 Bytes           45E23C8 : 0                   
-----0BB8 - 4 Bytes           45E23CC : 0                   
-----0BBC - 4 Bytes           45E23D0 : 0                   
-----0BC0 - Double            45E23D4 : 0.0078125           
-----0BC8 - Float             45E23DC : 1                   
-----0BCC - Float             45E23E0 : 1                   
-----0BD0 - Float             45E23E4 : 1                   
-----0BD4 - Float             45E23E8 : 1                   
-----0BD8 - Float             45E23EC : 1                   
-----0BDC - 4 Bytes           45E23F0 : 0                   
-----0BE0 - Double            45E23F4 : 2                   
-----0BE8 - Float             45E23FC : 2                   
-----0BEC - Float             45E2400 : 1                   
-----0BF0 - Float             45E2404 : 1                   
-----0BF4 - 4 Bytes           45E2408 : 0                   
-----0BF8 - 4 Bytes           45E240C : 0                   
-----0BFC - 4 Bytes           45E2410 : 0                   
-----0C00 - Double            45E2414 : 0.0078125           
-----0C08 - Float             45E241C : 1                   
-----0C0C - Float             45E2420 : 1                   
-----0C10 - Float             45E2424 : 1                   
-----0C14 - Float             45E2428 : 1                   
-----0C18 - Float             45E242C : 1                   
-----0C1C - 4 Bytes           45E2430 : 0                   
-----0C20 - Double            45E2434 : 0.0078125           
-----0C28 - Float             45E243C : 1                   
-----0C2C - Float             45E2440 : 1                   
-----0C30 - Float             45E2444 : 1                   
-----0C34 - Float             45E2448 : 1                   
-----0C38 - Float             45E244C : 1                   
-----0C3C - Pointer           45E2450 : P->1964BDE0         
-----0C44 - Pointer           45E2458 : P->1998ED10         
-----0C4C - Pointer           45E2460 : P->19684C30         
-----0C54 - Pointer           45E2468 : P->19834EA0         
-----0C5C - Pointer           45E2470 : P->19D53380         
-----0C64 - Pointer           45E2478 : P->1965EFC0         
-----0C6C - Pointer           45E2480 : P->05622E70         
-----0C74 - 4 Bytes           45E2488 : 0                   
-----0C78 - 4 Bytes           45E248C : 0                   
-----0C7C - Pointer           45E2490 : P->198A73E0         
-----0C84 - Pointer           45E2498 : P->197CBD40         
-----0C8C - Pointer           45E24A0 : P->199010F0         
-----0C94 - Pointer           45E24A8 : P->196A9580         
-----0C9C - Pointer           45E24B0 : P->1E6D3560         
-----0CA4 - Pointer           45E24B8 : P->0565C8E0         
-----0CAC - Pointer           45E24C0 : P->196B6310         
-----0CB4 - 4 Bytes           45E24C8 : 0                   
-----0CB8 - 4 Bytes           45E24CC : 0                   
-----0CBC - Pointer           45E24D0 : P->19628B70         
-----0CC4 - Pointer           45E24D8 : P->19651DE0         
-----0CCC - Pointer           45E24E0 : P->19666B20         
-----0CD4 - 4 Bytes           45E24E8 : 0                   
-----0CD8 - 4 Bytes           45E24EC : 0                   
-----0CDC - Pointer           45E24F0 : P->19616760         
-----0CE4 - Pointer           45E24F8 : P->199BD4A0         
-----0CEC - Pointer           45E2500 : P->19CD1AA0         
-----0CF4 - 4 Bytes           45E2508 : 0                   
-----0CF8 - 4 Bytes           45E250C : 0                   
-----0CFC - Pointer           45E2510 : P->19D23050         
-----0D04 - Pointer           45E2518 : P->199BE240         
-----0D0C - Pointer           45E2520 : P->19690540         
-----0D14 - 4 Bytes           45E2528 : 0                   
-----0D18 - 4 Bytes           45E252C : 0                   
-----0D1C - Pointer           45E2530 : P->19880A90         
-----0D24 - Pointer           45E2538 : P->196017C0         
-----0D2C - Pointer           45E2540 : P->055FBD40         
-----0D34 - 4 Bytes           45E2548 : 0                   
-----0D38 - 4 Bytes           45E254C : 0                   
-----0D3C - Pointer           45E2550 : P->0563BD80         
-----0D44 - Pointer           45E2558 : P->199657B0         
-----0D4C - Pointer           45E2560 : P->19D0D260         
-----0D54 - Pointer           45E2568 : P->19964880         
-----0D5C - Pointer           45E2570 : P->1999F260         
-----0D64 - Pointer           45E2578 : P->05602FF0         
-----0D6C - Pointer           45E2580 : P->055FE9F0         
-----0D74 - 4 Bytes           45E2588 : 0                   
-----0D78 - 4 Bytes           45E258C : 0                   
-----0D7C - Pointer           45E2590 : P->19980BE0         
-----0D84 - Pointer           45E2598 : P->1969DCB0         
-----0D8C - Pointer           45E25A0 : P->196BE650         
-----0D94 - Pointer           45E25A8 : P->19CB6030         
-----0D9C - Pointer           45E25B0 : P->19937DA0         
-----0DA4 - Pointer           45E25B8 : P->19D5AF70         
-----0DAC - Pointer           45E25C0 : P->198A4500         
-----0DB4 - 4 Bytes           45E25C8 : 0                   
-----0DB8 - 4 Bytes           45E25CC : 0                   
-----0DBC - Pointer           45E25D0 : P->199BB0E0         
-----0DC4 - Pointer           45E25D8 : P->1988FD50         
-----0DCC - Pointer           45E25E0 : P->19805E60         
-----0DD4 - 4 Bytes           45E25E8 : 0                   
-----0DD8 - 4 Bytes           45E25EC : 0                   
-----0DDC - Pointer           45E25F0 : P->1983F630         
-----0DE4 - Pointer           45E25F8 : P->19D73FA0         
-----0DEC - Pointer           45E2600 : P->1987D880         
-----0DF4 - Pointer           45E2608 : P->197D9B70         
-----0DFC - Pointer           45E2610 : P->0566F3D0         
-----0E04 - Pointer           45E2618 : P->19847A50         
-----0E0C - Pointer           45E2620 : P->19D09770         
-----0E14 - 4 Bytes           45E2628 : 0                   
-----0E18 - 4 Bytes           45E262C : 0                   
-----0E1C - Pointer           45E2630 : P->1984B0E0         
-----0E24 - Pointer           45E2638 : P->1988AD70         
-----0E2C - Pointer           45E2640 : P->196BEAF0         
-----0E34 - Pointer           45E2648 : P->198383E0         
-----0E3C - Pointer           45E2650 : P->196C89E0         
-----0E44 - Pointer           45E2658 : P->1962E5A0         
-----0E4C - Pointer           45E2660 : P->198FDD10         
-----0E54 - 4 Bytes           45E2668 : 0                   
-----0E58 - 4 Bytes           45E266C : 0                   
-----0E5C - Pointer           45E2670 : P->1965ACE0         
-----0E64 - Pointer           45E2678 : P->1996BD50         
-----0E6C - Pointer           45E2680 : P->19894110         
-----0E74 - 4 Bytes           45E2688 : 0                   
-----0E78 - 4 Bytes           45E268C : 0                   
-----0E7C - Pointer           45E2690 : P->19924580         
-----0E84 - Pointer           45E2698 : P->19914050         
-----0E8C - Pointer           45E26A0 : P->19D92A50         
-----0E94 - 4 Bytes           45E26A8 : 0                   
-----0E98 - 4 Bytes           45E26AC : 0                   
-----0E9C - Pointer           45E26B0 : P->199A2CA0         
-----0EA4 - Pointer           45E26B8 : P->19650250         
-----0EAC - Pointer           45E26C0 : P->19846A20         
-----0EB4 - 4 Bytes           45E26C8 : 0                   
-----0EB8 - 4 Bytes           45E26CC : 0                   
-----0EBC - Pointer           45E26D0 : P->19D0AB00         
-----0EC4 - Pointer           45E26D8 : P->05646100         
-----0ECC - Pointer           45E26E0 : P->1983F190         
-----0ED4 - 4 Bytes           45E26E8 : 0                   
-----0ED8 - 4 Bytes           45E26EC : 0                   
-----0EDC - Pointer           45E26F0 : P->198A8B00         
-----0EE4 - Pointer           45E26F8 : P->19631710         
-----0EEC - Pointer           45E2700 : P->19962A90         
-----0EF4 - 4 Bytes           45E2708 : 0                   
-----0EF8 - 4 Bytes           45E270C : 0                   
-----0EFC - Pointer           45E2710 : P->198FD080         
-----0F04 - Pointer           45E2718 : P->19D74B30         
-----0F0C - Pointer           45E2720 : P->19610C80         
-----0F14 - Pointer           45E2728 : P->19870310         
-----0F1C - Pointer           45E2730 : P->19629E00         
-----0F24 - Pointer           45E2738 : P->1998C070         
-----0F2C - Pointer           45E2740 : P->1997D250         
-----0F34 - 4 Bytes           45E2748 : 0                   
-----0F38 - 4 Bytes           45E274C : 0                   
-----0F3C - Pointer           45E2750 : P->198397C0         
-----0F44 - Pointer           45E2758 : P->196B60C0         
-----0F4C - Pointer           45E2760 : P->05642EC0         
-----0F54 - 4 Bytes           45E2768 : 0                   
-----0F58 - 4 Bytes           45E276C : 0                   
-----0F5C - Pointer           45E2770 : P->198B3940         
-----0F64 - Pointer           45E2778 : P->19CC2670         
-----0F6C - Pointer           45E2780 : P->198264B0         
-----0F74 - Pointer           45E2788 : P->19CD23E0         
-----0F7C - Pointer           45E2790 : P->19994DD0         
-----0F84 - Pointer           45E2798 : P->19850DF0         
-----0F8C - Pointer           45E27A0 : P->198A0720         
-----0F94 - Pointer           45E27A8 : P->1E6CF320         
-----0F9C - Pointer           45E27B0 : P->19D0A660         
-----0FA4 - Pointer           45E27B8 : P->1980DF30         
-----0FAC - Pointer           45E27C0 : P->05671390         
-----0FB4 - 4 Bytes           45E27C8 : 0                   
-----0FB8 - 4 Bytes           45E27CC : 0                   
-----0FBC - Pointer           45E27D0 : P->19903270         
-----0FC4 - Pointer           45E27D8 : P->19DAC5A0         
-----0FCC - Pointer           45E27E0 : P->199C1EA0         
-----0FD4 - Pointer           45E27E8 : P->1964B4A0         
-----0FDC - Pointer           45E27F0 : P->1997C220         
-----0FE4 - Pointer           45E27F8 : P->199C48B0         
-----0FEC - Pointer           45E2800 : P->1968FC00         
-----0FF4 - 4 Bytes           45E2808 : 0                   
-----0FF8 - 4 Bytes           45E280C : 0                   
-----0FFC - 4 Bytes (Hex)     45E2810 : 1965F900            
0008 - Pointer           45D48F0 : P->045D4A70         
0010 - Pointer           45D48F8 : P->045D4870         
0018 - Pointer           45D4900 : P->045D4890         
0020 - 4 Bytes           45D4908 : 0                   
0024 - 4 Bytes           45D490C : 0                   
0028 - Byte              45D4910 : 0                   
0029 - String            45D4911 : s_2_0               
002E - Byte              45D4916 : 10                  
002F - String            45D4917 : dcl v0              
0035 - Byte              45D491D : 10                  
0036 - String            45D491E : dcl t0.xy           
003F - Byte              45D4927 : 10                  
0040 - String            45D4928 : dcl_2d s0           
0049 - Byte              45D4931 : 10                  
004A - String            45D4932 : texld r0, t0, s0    
005A - Byte              45D4942 : 10                  
005B - String            45D4943 : mul r1, v0, c0      
0069 - Byte              45D4951 : 10                  
006A - String            45D4952 : add r1, r1, r1      
0078 - Byte              45D4960 : 10                  
0079 - String            45D4961 : mul_pp r0, r0, r1   
008A - Byte              45D4972 : 10                  
008B - String            45D4973 : mov_pp oC0, r0      
0099 - Byte              45D4981 : 10                  
009A - Byte              45D4982 : 10                  
009B - Byte              45D4983 : 0                   
009C - 4 Bytes           45D4984 : 0                   
00A0 - 4 Bytes           45D4988 : 0                   
00A4 - 4 Bytes           45D498C : 0                   
00A8 - 4 Bytes           45D4990 : 108                 
00AC - 4 Bytes           45D4994 : 0                   
00B0 - String            45D4998 : level6              
00B7 - Byte              45D499F : 0                   
00B8 - 4 Bytes           45D49A0 : 0                   
00BC - 4 Bytes           45D49A4 : 0                   
00C0 - 4 Bytes           45D49A8 : 6                   
00C4 - 4 Bytes           45D49AC : 0                   
00C8 - 4 Bytes           45D49B0 : 15                  
00CC - 4 Bytes           45D49B4 : 0                   
00D0 - 4 Bytes           45D49B8 : 0                   
00D4 - 4 Bytes           45D49BC : 0                   
00D8 - Pointer           45D49C0 : P->0463CD30         
00E0 - 4 Bytes           45D49C8 : 2                   
00E4 - 4 Bytes           45D49CC : 0                   
00E8 - 4 Bytes           45D49D0 : 20                  
00EC - 4 Bytes           45D49D4 : 0                   
00F0 - 4 Bytes           45D49D8 : 31                  
00F4 - 4 Bytes           45D49DC : 0                   
00F8 - 4 Bytes (Hex)     45D49E0 : 05160000            
00FC - 4 Bytes           45D49E4 : 0                   
0100 - 4 Bytes           45D49E8 : 7                   
0104 - 4 Bytes           45D49EC : 1                   
0108 - Pointer           45D49F0 : P->045EA860         
0110 - 4 Bytes           45D49F8 : 61                  
0114 - 4 Bytes           45D49FC : 0                   
0118 - 4 Bytes           45D4A00 : 1                   
011C - 4 Bytes           45D4A04 : 0                   
0120 - 4 Bytes           45D4A08 : 1                   
0124 - 4 Bytes           45D4A0C : 0                   
0128 - Pointer           45D4A10 : P->7FF6598D7DC0     
0130 - 4 Bytes (Hex)     45D4A18 : FFFFD894            
0134 - 4 Bytes (Hex)     45D4A1C : 0020002B            
0138 - 4 Bytes           45D4A20 : 0                   
013C - 4 Bytes           45D4A24 : 0                   
0140 - 4 Bytes (Hex)     45D4A28 : 00018754            
0144 - 4 Bytes           45D4A2C : 0                   
0148 - Pointer           45D4A30 : P->1BCB40A0         
0150 - Pointer           45D4A38 : P->045E1790         
0158 - 4 Bytes           45D4A40 : 43                  
015C - 4 Bytes           45D4A44 : 0                   
0160 - 4 Bytes           45D4A48 : 2                   
0164 - 4 Bytes           45D4A4C : 0                   
0168 - 4 Bytes           45D4A50 : 2                   
016C - 4 Bytes           45D4A54 : 0                   
0170 - 4 Bytes           45D4A58 : 0                   
0174 - 4 Bytes (Hex)     45D4A5C : 01010000            
0178 - 4 Bytes           45D4A60 : 0                   
017C - 4 Bytes           45D4A64 : 0                   
0180 - Pointer           45D4A68 : P->045E17B4         
0188 - Pointer           45D4A70 : P->045D4AF0         
0190 - Pointer           45D4A78 : P->045D48F0         
0198 - Pointer           45D4A80 : P->045D4A10         
01A0 - 4 Bytes           45D4A88 : 0                   
01A4 - 4 Bytes           45D4A8C : 0                   
01A8 - Pointer           45D4A90 : P->7FF6598D7DC0     
01B0 - 4 Bytes (Hex)     45D4A98 : FFFFD89A            
01B4 - 4 Bytes (Hex)     45D4A9C : 0020002B            
01B8 - 4 Bytes           45D4AA0 : 0                   
01BC - 4 Bytes           45D4AA4 : 0                   
01C0 - 4 Bytes (Hex)     45D4AA8 : 0001873C            
01C4 - 4 Bytes           45D4AAC : 0                   
01C8 - Pointer           45D4AB0 : P->1BCB40E0         
01D0 - Pointer           45D4AB8 : P->045E17D0         
01D8 - 4 Bytes           45D4AC0 : 43                  
01DC - 4 Bytes           45D4AC4 : 0                   
01E0 - 4 Bytes           45D4AC8 : 2                   
01E4 - 4 Bytes           45D4ACC : 0                   
01E8 - 4 Bytes           45D4AD0 : 2                   
01EC - 4 Bytes           45D4AD4 : 0                   
01F0 - 4 Bytes           45D4AD8 : 0                   
01F4 - 4 Bytes (Hex)     45D4ADC : 01010000            
01F8 - 4 Bytes           45D4AE0 : 0                   
01FC - 4 Bytes           45D4AE4 : 0                   
0200 - Pointer           45D4AE8 : P->045E17F4         
0208 - Pointer           45D4AF0 : P->045D4B70         
0210 - Pointer           45D4AF8 : P->045D4A70         
0218 - Pointer           45D4B00 : P->045D4A90         
0220 - 4 Bytes           45D4B08 : 0                   
0224 - 4 Bytes           45D4B0C : 0                   
0228 - Pointer           45D4B10 : P->7FF6598D7DC0     
0230 - 4 Bytes (Hex)     45D4B18 : FFFFD8A0            
0234 - 4 Bytes (Hex)     45D4B1C : 0020002B            
0238 - 4 Bytes           45D4B20 : 0                   
023C - 4 Bytes           45D4B24 : 0                   
0240 - 4 Bytes (Hex)     45D4B28 : 00018724            
0244 - 4 Bytes           45D4B2C : 0                   
0248 - Pointer           45D4B30 : P->1BCB4120         
0250 - Pointer           45D4B38 : P->045E1830         
0258 - 4 Bytes           45D4B40 : 43                  
025C - 4 Bytes           45D4B44 : 0                   
0260 - 4 Bytes           45D4B48 : 2                   
0264 - 4 Bytes           45D4B4C : 0                   
0268 - 4 Bytes           45D4B50 : 2                   
026C - 4 Bytes           45D4B54 : 0                   
0270 - 4 Bytes           45D4B58 : 0                   
0274 - 4 Bytes (Hex)     45D4B5C : 01010000            
0278 - 4 Bytes           45D4B60 : 0                   
027C - 4 Bytes           45D4B64 : 0                   
0280 - Pointer           45D4B68 : P->044620F4         
0288 - Pointer           45D4B70 : P->045D4BF0         
0290 - Pointer           45D4B78 : P->045D4AF0         
0298 - Pointer           45D4B80 : P->045D4B10         
02A0 - 4 Bytes           45D4B88 : 0                   
02A4 - 4 Bytes           45D4B8C : 0                   
02A8 - Pointer           45D4B90 : P->7FF6598D7DC0     
02B0 - 4 Bytes (Hex)     45D4B98 : FFFFD8A6            
02B4 - 4 Bytes (Hex)     45D4B9C : 0020002B            
02B8 - 4 Bytes           45D4BA0 : 0                   
02BC - 4 Bytes           45D4BA4 : 0                   
02C0 - 4 Bytes (Hex)     45D4BA8 : 0001870C            
02C4 - 4 Bytes           45D4BAC : 0                   
02C8 - Pointer           45D4BB0 : P->1BCB4280         
02D0 - Pointer           45D4BB8 : P->045E1850         
02D8 - 4 Bytes           45D4BC0 : 43                  
02DC - 4 Bytes           45D4BC4 : 0                   
02E0 - 4 Bytes           45D4BC8 : 2                   
02E4 - 4 Bytes           45D4BCC : 0                   
02E8 - 4 Bytes           45D4BD0 : 2                   
02EC - 4 Bytes           45D4BD4 : 0                   
02F0 - 4 Bytes           45D4BD8 : 0                   
02F4 - 4 Bytes (Hex)     45D4BDC : 01010000            
02F8 - 4 Bytes           45D4BE0 : 0                   
02FC - 4 Bytes           45D4BE4 : 0                   
0300 - Pointer           45D4BE8 : P->045E1874         
0308 - Pointer           45D4BF0 : P->045D4C70         
0310 - Pointer           45D4BF8 : P->045D4B70         
0318 - Pointer           45D4C00 : P->045D4B90         
0320 - 4 Bytes           45D4C08 : 0                   
0324 - 4 Bytes           45D4C0C : 0                   
0328 - Pointer           45D4C10 : P->7FF6598D7DC0     
0330 - 4 Bytes (Hex)     45D4C18 : FFFFD8AC            
0334 - 4 Bytes (Hex)     45D4C1C : 0020002B            
0338 - 4 Bytes           45D4C20 : 0                   
033C - 4 Bytes           45D4C24 : 0                   
0340 - 4 Bytes (Hex)     45D4C28 : 000186F4            
0344 - 4 Bytes           45D4C2C : 0                   
0348 - Pointer           45D4C30 : P->1BCB42C0         
0350 - Pointer           45D4C38 : P->045E1890         
0358 - 4 Bytes           45D4C40 : 43                  
035C - 4 Bytes           45D4C44 : 0                   
0360 - 4 Bytes           45D4C48 : 2                   
0364 - 4 Bytes           45D4C4C : 0                   
0368 - 4 Bytes           45D4C50 : 2                   
036C - 4 Bytes           45D4C54 : 0                   
0370 - 4 Bytes           45D4C58 : 0                   
0374 - 4 Bytes (Hex)     45D4C5C : 01010000            
0378 - 4 Bytes           45D4C60 : 0                   
037C - 4 Bytes           45D4C64 : 0                   
0380 - Pointer           45D4C68 : P->045E18B4         
0388 - Pointer           45D4C70 : P->045D4CF0         
0390 - Pointer           45D4C78 : P->045D4BF0         
0398 - Pointer           45D4C80 : P->045D4C10         
03A0 - 4 Bytes           45D4C88 : 0                   
03A4 - 4 Bytes           45D4C8C : 0                   
03A8 - Pointer           45D4C90 : P->7FF6598D7DC0     
03B0 - 4 Bytes (Hex)     45D4C98 : FFFFD8B2            
03B4 - 4 Bytes (Hex)     45D4C9C : 0020002B            
03B8 - 4 Bytes           45D4CA0 : 0                   
03BC - 4 Bytes           45D4CA4 : 0                   
03C0 - 4 Bytes (Hex)     45D4CA8 : 000186DC            
03C4 - 4 Bytes           45D4CAC : 0                   
03C8 - Pointer           45D4CB0 : P->1BCB4300         
03D0 - Pointer           45D4CB8 : P->045E18D0         
03D8 - 4 Bytes           45D4CC0 : 43                  
03DC - String            45D4CC4 : h_w/                
03E0 - 4 Bytes           45D4CC8 : 2                   
03E4 - 4 Bytes           45D4CCC : 0                   
03E8 - 4 Bytes           45D4CD0 : 2                   
03EC - 4 Bytes           45D4CD4 : 0                   
03F0 - 4 Bytes           45D4CD8 : 0                   
03F4 - 4 Bytes (Hex)     45D4CDC : 01010000            
03F8 - 4 Bytes (Hex)     45D4CE0 : 775F0000            
03FC - 4 Bytes           45D4CE4 : 0                   
0400 - Pointer           45D4CE8 : P->045E18F4         
0408 - Pointer           45D4CF0 : P->045D4EF0         
0410 - Pointer           45D4CF8 : P->045D4C70         
0418 - Pointer           45D4D00 : P->045D4C90         
0420 - 4 Bytes           45D4D08 : 0                   
0424 - 4 Bytes           45D4D0C : 0                   
0428 - Pointer           45D4D10 : P->7FF6598D7DC0     
0430 - 4 Bytes (Hex)     45D4D18 : FFFFD600            
0434 - 4 Bytes (Hex)     45D4D1C : 0020002B            
0438 - 4 Bytes           45D4D20 : 0                   
043C - 4 Bytes           45D4D24 : 0                   
0440 - 4 Bytes (Hex)     45D4D28 : 0002BABC            
0444 - 4 Bytes           45D4D2C : 0                   
0448 - Pointer           45D4D30 : P->2639B5E0         
0450 - Pointer           45D4D38 : P->045DD910         
0458 - 4 Bytes           45D4D40 : 43                  
045C - String            45D4D44 : t_1/                
0460 - 4 Bytes           45D4D48 : 4                   
0464 - 4 Bytes           45D4D4C : 0                   
0468 - 4 Bytes           45D4D50 : 4                   
046C - 4 Bytes           45D4D54 : 0                   
0470 - 4 Bytes           45D4D58 : 10                  
0474 - 4 Bytes (Hex)     45D4D5C : 01010000            
0478 - 4 Bytes (Hex)     45D4D60 : 315F0000            
047C - 4 Bytes           45D4D64 : 24                  
0480 - Pointer           45D4D68 : P->0463FFD4         
0488 - Pointer           45D4D70 : P->0460CF70         
0490 - Pointer           45D4D78 : P->045D4DF0         
0498 - Pointer           45D4D80 : P->045D4D10         
04A0 - 4 Bytes           45D4D88 : 0                   
04A4 - 4 Bytes           45D4D8C : 0                   
04A8 - Pointer           45D4D90 : P->7FF6598D7DC0     
04B0 - 4 Bytes (Hex)     45D4D98 : FFFFD5E4            
04B4 - 4 Bytes (Hex)     45D4D9C : 0020002B            
04B8 - 4 Bytes           45D4DA0 : 0                   
04BC - 4 Bytes           45D4DA4 : 0                   
04C0 - 4 Bytes (Hex)     45D4DA8 : 0002BC04            
04C4 - 4 Bytes           45D4DAC : 0                   
04C8 - Pointer           45D4DB0 : P->2644EF80         
04D0 - Pointer           45D4DB8 : P->045E0FB0         
04D8 - 4 Bytes           45D4DC0 : 43                  
04DC - 4 Bytes           45D4DC4 : 0                   
04E0 - 4 Bytes           45D4DC8 : 2                   
04E4 - 4 Bytes           45D4DCC : 0                   
04E8 - 4 Bytes           45D4DD0 : 2                   
04EC - 4 Bytes           45D4DD4 : 0                   
04F0 - 4 Bytes           45D4DD8 : 0                   
04F4 - 4 Bytes (Hex)     45D4DDC : 01010000            
04F8 - Pointer           45D4DE0 : P->197E0000         
0500 - Pointer           45D4DE8 : P->045EAC44         
0508 - Pointer           45D4DF0 : P->045D4D70         
0510 - Pointer           45D4DF8 : P->0460CDF0         
0518 - Pointer           45D4E00 : P->045D4D90         
0520 - 4 Bytes           45D4E08 : 0                   
0524 - 4 Bytes           45D4E0C : 0                   
0528 - Pointer           45D4E10 : P->7FF6598D7DC0     
0530 - 4 Bytes (Hex)     45D4E18 : FFFFD7FE            
0534 - 4 Bytes (Hex)     45D4E1C : 0020002B            
0538 - 4 Bytes           45D4E20 : 0                   
053C - 4 Bytes           45D4E24 : 0                   
0540 - 4 Bytes (Hex)     45D4E28 : 0002B1EC            
0544 - 4 Bytes           45D4E2C : 0                   
0548 - Pointer           45D4E30 : P->2631BE20         
0550 - Pointer           45D4E38 : P->04495DC0         
0558 - 4 Bytes           45D4E40 : 43                  
055C - Float             45D4E44 : 0.009999999776      
0560 - 4 Bytes           45D4E48 : 5                   
0564 - 4 Bytes           45D4E4C : 0                   
0568 - 4 Bytes           45D4E50 : 5                   
056C - 4 Bytes           45D4E54 : 0                   
0570 - 4 Bytes           45D4E58 : 10                  
0574 - 4 Bytes           45D4E5C : 0                   
0578 - 4 Bytes           45D4E60 : 0                   
057C - 4 Bytes           45D4E64 : 8                   
0580 - Pointer           45D4E68 : P->045E1D14         
0588 - 4 Bytes           45D4E70 : 0                   
058C - 4 Bytes           45D4E74 : 0                   
0590 - 4 Bytes           45D4E78 : 0                   
0594 - 4 Bytes           45D4E7C : 0                   
0598 - Pointer           45D4E80 : P->045D4E10         
05A0 - 4 Bytes           45D4E88 : 0                   
05A4 - 4 Bytes           45D4E8C : 0                   
05A8 - Pointer           45D4E90 : P->7FF6598D7DC0     
05B0 - 4 Bytes (Hex)     45D4E98 : FFFFD8CC            
05B4 - 4 Bytes (Hex)     45D4E9C : 0020002B            
05B8 - 4 Bytes           45D4EA0 : 0                   
05BC - 4 Bytes           45D4EA4 : 0                   
05C0 - 4 Bytes (Hex)     45D4EA8 : 000185A4            
05C4 - 4 Bytes           45D4EAC : 0                   
05C8 - Pointer           45D4EB0 : P->1BCB4BC0         
